INDEX,UUID,LINE,NAME,LATITUDE,LONGITUDE,STATION,STATION_NAME
10,b312bda1-e65c-4592-b58b-033ad4718767,M1,La Défense Grande Arche,"48,89218708","2,237018056",1bf24499-4ef5-4e08-8f5c-f0a04421d44e,La Défense Grande Arche
20,14d98de6-ffc6-43a2-860e-225a5bafb31a,M1,Esplanade de La Défense,"48,88863122","2,247932435",3d5a8e99-e88b-4f3a-b0e7-ed0031bccd6b,Esplanade de La Défense
30,c1f64a40-3640-4a29-a774-9ecf46583272,M1,Pont de Neuilly,"48,8847082","2,260515078",30293c67-6e54-4220-89dd-e3462536e656,Pont de Neuilly
40,f18d9711-8b9b-43a3-8139-e9a815f5fe3c,M1,Les Sablons,"48,88119152","2,271686721",e0033ac7-54c0-4181-85a1-5920a6e8489e,Les Sablons
50,00cb9108-5b85-4c30-b608-bc47a05bc205,M1,Porte Maillot,"48,87755125","2,283162242",72dc60ae-a5cf-4def-b937-7a09cb351e8a,Porte Maillot
60,f2fd6950-afae-4ef0-852e-767d5d8b7e9e,M1,Argentine,"48,87559405","2,28932259",517ea309-27f9-4c84-be7b-8f79c3f998e9,Argentine
70,755ceb3a-df2f-456f-84e0-8664f6b75170,M1,Charles de Gaulle - Etoile,"48,87514982","2,295904906",8a51ce81-f3bd-41ee-a6fd-3911d00eec19,Charles de Gaulle - Etoile
80,3c9bd481-35e3-4ffc-b973-f6a5c7f7f284,M1,Georges V,"48,87202381","2,300560451",bae01629-a6f8-4294-bbaf-85ccde81ee84,Georges V
90,b9d1c704-532d-44b1-934c-99df09c84323,M1,Franklin D. Roosevelt,"48,86980822","2,307470793",5f6a4a7b-09e9-421b-a9f2-2a4d533298ef,Franklin D. Roosevelt
100,e56520f5-e7d1-4b59-9c07-d38f701839ee,M1,Champs-Elysées - Clémenceau,"48,86790534","2,31354555",fed8eabb-da75-43bd-8d4a-16728c9c1128,Champs-Elysées - Clémenceau
110,977af1c5-4d39-4406-82a5-c1e811c51410,M1,Concorde,"48,8662858","2,322943412",d8ab1e1d-daa3-453b-a05c-4c733c403678,Concorde
120,fbd3ad64-8537-4e18-afc2-ed5d3d9cb097,M1,Tuileries,"48,86434378","2,330129877",c7d1a124-6ce7-47ee-aea0-f13d250a5deb,Tuileries
130,c8cca062-47ed-4801-8906-b5849492a297,M1,Palais Royal - Musée du Louvre,"48,86234803","2,336496462",42ffc378-082b-4afd-a243-d9b9acb511fa,Palais Royal - Musée du Louvre
140,0da91896-c62c-4bd3-b9b3-eb61633b0b82,M1,Louvre - Rivoli,"48,86080629","2,341108592",5b3ebec3-478c-482c-8dfb-1a1fcb72d6cf,Louvre - Rivoli
150,241906bd-1a8a-460a-a00a-19ab1e7af0d9,M1,Châtelet,"48,8587992","2,347305853",dd0d7a96-b6d1-48d8-8ef7-1130cc8004ac,Châtelet
160,5732ca8b-23ee-47fb-9718-77d2f6b477c0,M1,Hôtel de Ville,"48,85747798","2,351577563",151928ac-1eaf-4df1-a7d7-2d51db2d52d3,Hôtel de Ville
170,4ea4d00a-b92a-444a-b724-c5acc705003e,M1,Saint-Paul,"48,85523625","2,360956489",69ccaaa9-a769-49b0-8d94-2deb2c428225,Saint-Paul
180,757a3621-4dda-4117-9888-7a836c6c3dd8,M1,Bastille,"48,85247942","2,369320585",81c478ad-c332-4b4a-b1a6-11fc7c4c5c7f,Bastille
190,6b2c5ee8-d593-40ab-95e6-cd90c1a5f7c8,M1,Gare de Lyon,"48,84602765","2,374962919",692e5314-ab68-4108-9900-07b429239506,Gare de Lyon
200,6bfcba0b-189f-414f-bc44-94413a02f3bd,M1,Reuilly - Diderot,"48,84730379","2,386341706",6a2550e7-f200-4ad3-a0ff-b53966c8cfaa,Reuilly - Diderot
210,3fe3b2e7-bc78-42b7-aee2-d9e24a170873,M1,Nation,"48,84757937","2,395554512",a55f8a4c-be4d-4e2d-9df2-45dcd97bee1c,Nation
220,cc967a54-83e5-40af-9c61-012b9ea9906a,M1,Porte de Vincennes,"48,84715848","2,410140368",f4a82b27-4474-49cc-bc3d-250ef4177efe,Porte de Vincennes
230,e3d0442b-0e5f-4001-afc2-d696f5a402f9,M1,Saint-Mandé,"48,84635699","2,4194799",4e358e90-60c8-4819-80d6-054525d753af,Saint-Mandé
240,895a38ab-fed5-4126-8540-b15a5036c9a6,M1,Bérault,"48,84547071","2,429205166",c3560d83-a983-492d-b29b-a1dc5c91b244,Bérault
250,d9c3de39-fb67-4a6e-8ec3-b766513b1f0c,M1,Château de Vincennes,"48,84445639","2,440439978",8f78df34-5c7a-41b7-9360-a77a807b73d3,Château de Vincennes
260,cf517a3b-379d-4e6e-a96a-8d0643d5f8d0,M2,Porte Dauphine,"48,87146658","2,277083017",4c3ec564-a4b9-4235-aaeb-b8ee9c2f3677,Porte Dauphine
270,48dfa2a0-9de8-43cd-aa71-6356484814a4,M2,Victor Hugo,"48,86979856","2,285335095",ac8f29e0-7011-4d33-a57e-8852dd82a152,Victor Hugo
280,3df2697d-2b6f-4981-a584-5dc323bfdb84,M2,Charles de Gaulle - Etoile,"48,87461393","2,29556737",8a51ce81-f3bd-41ee-a6fd-3911d00eec19,Charles de Gaulle - Etoile
290,ea229cd3-5220-40f9-b1bb-254cc1389174,M2,Ternes,"48,8779727","2,298310375",c38b9aaa-5255-4628-bf69-88b132e09003,Ternes
300,86fe7668-389f-4a80-8e58-25a59ec038f9,M2,Courcelles,"48,87921413","2,303528725",e3e88a41-0535-4ade-8f53-53c9a4ed0b8b,Courcelles
310,9769e1a1-be66-4f4c-860e-3d8a816a6855,M2,Monceau,"48,88044946","2,309451168",7de59bc7-618a-45f6-8337-a924f56b5c68,Monceau
320,10b62ae5-35ff-45db-af51-d2671b983651,M2,Villiers,"48,88115003","2,315176626",b228a94a-ef5a-46b7-8f14-54e1629f30bc,Villiers
330,f5e995d0-a5fc-456e-aa47-56206377bd98,M2,Rome,"48,8822269","2,321274927",e6c84f48-3936-4089-bbbc-ebe9f941a385,Rome
340,a19b50e8-8284-47de-a5d4-303e2f4e1058,M2,Place de Clichy,"48,88361499","2,327839556",e49ffd46-998f-4111-8512-e85a0ba98f11,Place de Clichy
350,65f01e7a-26f3-47c6-9a6b-23709091885c,M2,Blanche,"48,88395857","2,331926591",bd015557-7ed8-49fd-9ea2-ce11912a21f3,Blanche
360,fc51df3e-c34c-4ba4-bb3b-9596338beb13,M2,Pigalle,"48,88239015","2,337294791",0dd99be2-21d0-4197-afba-b5435292e894,Pigalle
370,a2f93f5e-583f-44b1-ace8-3c71fc827140,M2,Anvers,"48,88286865","2,344130634",7a13ae6a-9304-4a6b-af8f-2f05265173cc,Anvers
380,83fffe6d-c4b2-4ba4-a631-7078087c95af,M2,Barbès - Rechechouart,"48,88380394","2,350613001",1955b623-fb02-40b1-a95b-8c10f4f6e354,Barbès - Rechechouart
390,a7a96d0e-de76-41c3-bc38-88d12b04ed1d,M2,La Chapelle,"48,8843988","2,360491319",40c4f8ae-0cd8-4f95-8351-4d9bfb57211b,La Chapelle
400,ee8beb96-1812-440f-80b7-d9a7b0094388,M2,Stalingrad,"48,88427894","2,365881358",55bc4ee3-d7ff-4e63-b1d5-8a096a6c62f1,Stalingrad
410,c7a97b27-235c-4a4a-bfba-f9ca4f4501bc,M2,Jaurès,"48,8814986","2,370262127",f4e0c9ed-7be8-4f8e-a63c-6408f58d7c9c,Jaurès
420,1806cd1d-602d-4895-ac58-6f74604c73ff,M2,Colonel Fabien,"48,87761019","2,370811395",9734b159-3bfe-4b0d-baca-4c5671e23c33,Colonel Fabien
430,eb12bfff-2545-4cc0-bd66-abcb3bdee780,M2,Belleville,"48,87231011","2,376702145",274264b6-484f-43a8-96a4-53a62053be5c,Belleville
440,f988baae-2b18-4331-bbc7-1f3204b166df,M2,Couronnes,"48,86909116","2,380542586",13a19dab-281b-4c92-af3d-8f24f3db68d0,Couronnes
450,8ba4c93d-e391-4cbf-8025-e7331e4231c6,M2,Ménilmontant,"48,86680004","2,38338325",0bafbb82-3b50-4cb8-a321-d15fc116f234,Ménilmontant
460,f4d561ba-e7f2-42b2-b8f6-d82da069ea9c,M2,Père Lachaise,"48,86265402","2,387607288",257d38f4-424d-4fe9-90eb-ee8ba6e44a18,Père Lachaise
470,c1d5956c-b697-4a2c-973b-eb3c1c83c256,M2,Philippe Auguste,"48,85846655","2,389729852",48e6541a-bb53-4aa2-8d47-08130f241739,Philippe Auguste
480,19422ca3-5505-40a0-b879-c8be1ac3228d,M2,Alexandre Dumas,"48,85637736","2,394561945",26b5e6c3-4ca9-4447-9e95-25b1e5657b56,Alexandre Dumas
490,ba1c12c8-b769-4226-9caf-375e0d03ac52,M2,Avron,"48,85151028","2,398302344",5a2baccc-a909-479c-af43-0f426ee67697,Avron
500,a1acd0b7-df11-4b1f-b234-f22cc3494994,M2,Nation,"48,84847429","2,395062305",a55f8a4c-be4d-4e2d-9df2-45dcd97bee1c,Nation
510,1c3dc4ab-5954-491b-9800-fb2426118ddf,M3,Pont de Levallois Bécon,"48,89782107","2,279809587",e39ba938-ec0f-47b8-b8ef-f1f7b679aba7,Pont de Levallois Bécon
520,299b6e60-3fb4-4ad0-904e-5b1e9abe8bb5,M3,Anatole France,"48,89208279","2,285009503",1eebec8a-a21b-4908-b83a-3a736cff6382,Anatole France
530,279eed37-af68-4aa9-ac9a-9aba0512bbfc,M3,Louise Michel,"48,88870602","2,288083633",45d00f7e-852e-4e81-9200-a0138b6cab90,Louise Michel
540,9d5578b3-14cb-4752-b3c0-7a49054c6e3e,M3,Porte de Champerret,"48,88579311","2,292582314",c49be6c9-5970-48e3-896e-d12d5ff61471,Porte de Champerret
550,d0bd14be-edba-4239-b164-fda2f7fcf3cc,M3,Pereire,"48,88489626","2,297724346",5f33773c-52c3-4923-9137-f99369c1758e,Pereire
560,9a0f60d6-785f-4467-ada5-503f1ddb96c4,M3,Wagram,"48,8838092","2,304674441",a7e18597-75e2-4d9a-af06-88204107e207,Wagram
570,c1cfecdd-ed53-468e-8a46-d6c5082960b0,M3,Malesherbes,"48,88289192","2,309052265",6573d04e-4a09-4b26-9908-683c8ee4e729,Malesherbes
580,fc75c25e-4614-4ec0-8528-b882d76982c5,M3,Villiers,"48,88115003","2,315176626",b228a94a-ef5a-46b7-8f14-54e1629f30bc,Villiers
590,59d6ed5c-e1a5-40a4-9cd2-64fede7c47ee,M3,Europe,"48,87877037","2,322265213",ac82da5f-3cd2-4de1-82c4-db3110b3e4d5,Europe
600,425b6d44-f26d-4521-b737-a8b577bc437d,M3,Saint-Lazare,"48,8750064","2,32457481",789fda31-3484-49ef-b05d-36ba7f9ed1ce,Saint-Lazare
610,5560ad51-630a-4c94-9a96-fe45637e19d0,M3,Havre - Caumartin,"48,87351339","2,32754308",c44f00b0-9da4-4ff9-9faf-f3cf4617a0e4,Havre - Caumartin
620,7497e934-33d8-4143-ac73-b75e9841cc85,M3,Opéra,"48,87099178","2,331989523",8882ebb5-cd45-4230-90a5-9a1a13bc6d6c,Opéra
630,f438d7fc-4016-464b-8f26-d1e5bcb99a72,M3,Quatre-Septembre,"48,86958524","2,336218848",36d841c5-b70b-446a-b60b-e9ca7781478b,Quatre-Septembre
640,7990755b-f930-4d27-a20f-2b1a597efd68,M3,Bourse,"48,86869598","2,340720724",ee936cda-4448-4822-a0b3-f1f0cf87b10b,Bourse
650,bd9c7ac1-a57f-4d37-97a8-74ce3b8e9724,M3,Sentier,"48,86730948","2,347516213",685c002a-ef3d-4a04-a361-73f0fedf8847,Sentier
660,9abe35dc-425d-43e3-9733-96c8861f77f3,M3,Réaumur - Sébastopol,"48,8663403","2,352068318",9e0516f5-0ca5-440a-9a1f-8da7a5b103b4,Réaumur - Sébastopol
670,5320b8bf-cb2c-49cc-bfca-d8934dbf07a2,M3,Arts et Métiers,"48,86558648","2,356736757",966d9651-e9bf-4592-9cc5-2397c284cbf5,Arts et Métiers
680,c9be487d-dbc2-4aed-9dbf-4d47d6d61a84,M3,Temple,"48,86668268","2,361541532",9026998d-a612-42a6-9b11-6cdee52a85ca,Temple
690,b02dedb1-5c12-4990-85a3-51b96860363d,M3,République,"48,86702679","2,364247994",26facafd-46f7-41a1-818b-c8637f3621cb,République
700,df3e3243-f9d4-4c3a-90df-429ed8bdb265,M3,Parmentier,"48,86525379","2,37458197",372a817c-1620-45dd-9432-4bef32d43be8,Parmentier
710,7c5b978b-835f-481e-a408-1818c85fae36,M3,Rue Saint-Maur,"48,86408657","2,380797986",ce65cf94-3a72-4171-b030-955fbd90567f,Rue Saint-Maur
720,85a18989-c8c3-4b4e-9f8a-cccc95167713,M3,Père Lachaise,"48,86312321","2,385882449",257d38f4-424d-4fe9-90eb-ee8ba6e44a18,Père Lachaise
730,b5b5dab5-ed60-4782-9efd-736be530c098,M3,Gambetta,"48,86491669","2,39898444",7c7eae60-1861-4c35-99f7-6517dc9816e4,Gambetta
740,e239d124-0875-4832-a242-a5584a957bd2,M3,Porte de Bagnolet,"48,86460037","2,408031037",b91ecae3-f922-4d60-b247-5351da9c13b7,Porte de Bagnolet
750,c678762b-4217-426b-95ba-2e201a5d27b2,M3,Gallieni,"48,86533532","2,416697273",19df7659-38c3-4cca-998d-29f5664e5e0b,Gallieni
760,ed9de319-e425-4801-b53a-8e42740e5f4b,M3BIS,Porte des Lilas,"48,87711051","2,406729246",22152b62-1a80-45c3-8a22-e22ad6e860cb,Porte des Lilas
770,2cf3a892-f374-42e3-b3f0-b7f8de2e4eff,M3BIS,Saint-Fargeau,"48,87210144","2,404514942",722ab633-d9df-4ce1-b378-0eacf8e13add,Saint-Fargeau
780,07d0c083-a9e7-4f39-8526-50274cac3eb4,M3BIS,Pelleport,"48,86844016","2,401561713",c4e09db7-d274-4143-a3da-e55e08665d2c,Pelleport
790,6af0419d-a071-45c7-931b-59155b7015e3,M3BIS,Gambetta,"48,86516343","2,398746593",7c7eae60-1861-4c35-99f7-6517dc9816e4,Gambetta
800,f45eccca-20a6-4114-859f-93224afd9f73,M4,Porte de Clignancourt,"48,89740222","2,344847749",898d04c8-0272-4ec4-ad6e-b2367f13469c,Porte de Clignancourt
810,d8787d52-05f8-4770-abfc-cb1b3839e5e6,M4,Simplon,"48,89394139","2,347765502",ee3a2f7a-2eb3-43e2-bcdb-147e91f4582b,Simplon
820,d1d23771-c86a-4e7b-9dbd-a035b2afa48a,M4,Marcadet - Poissonniers,"48,89141683","2,349738407",fdb84143-8295-4a07-b84e-24c8bda69c95,Marcadet - Poissonniers
830,e6aee936-3acc-471d-b108-eb8cc91bf364,M4,Château Rouge,"48,88737491","2,349694082",70d2be91-c35b-4b62-983e-c2c0c1b7459b,Château Rouge
840,57462cbc-7eca-4406-a66c-52107e06f2e2,M4,Barbès - Rechechouart,"48,88343619","2,349774444",1955b623-fb02-40b1-a95b-8c10f4f6e354,Barbès - Rechechouart
850,26320586-e7af-4abf-bd3a-bd8383359193,M4,Gare du Nord,"48,87955128","2,356995164",b878e519-4e4a-418a-ae69-bc02ba624f09,Gare du Nord
860,154524ba-089d-4474-b1cf-9533abbd28b0,M4,Gare de l'Est,"48,87599106","2,357880772",d4796d31-308d-44bb-9476-35645eda94e3,Gare de l'Est
870,74958610-ad70-46b3-80e0-64a0a06164d7,M4,Château d'Eau,"48,87242491","2,356044908",a6f34eca-d5ff-4fc9-bdbf-9ef7a4ca6e22,Château d'Eau
880,b72964b7-7ffb-4ca7-8729-baebb0b40c41,M4,Strasbourg - Saint-Denis,"48,86949077","2,354391768",8824ea5a-df02-4bdb-9a96-c0ea90f6a778,Strasbourg - Saint-Denis
890,a2da50b7-0e06-48a7-9902-de0d454aa4f7,M4,Réaumur - Sébastopol,"48,86606969","2,352459744",9e0516f5-0ca5-440a-9a1f-8da7a5b103b4,Réaumur - Sébastopol
900,911b28ae-f78d-4cda-81ba-c97eb31dd9ba,M4,Etienne Marcel,"48,86380744","2,348880653",4acd03b5-f7e3-42f3-a9b4-cfb0bc312062,Etienne Marcel
910,48c85a26-a721-453a-aacc-e1258603bfa6,M4,Les Halles,"48,86231628","2,345673828",7dbc93d7-222e-4a47-b010-da4fac5ba844,Les Halles
920,c9afc5c0-8386-4ac7-ba16-b78795f4bc30,M4,Châtelet,"48,85838237","2,34756483",dd0d7a96-b6d1-48d8-8ef7-1130cc8004ac,Châtelet
930,a8285f92-4343-42ec-b41d-5a8e88b53687,M4,Cité,"48,85493638","2,347321316",a9f9c2a4-2e03-4f28-a4c0-7e31a8babfc4,Cité
940,12706f88-0949-4d87-865e-dc27efd3cda2,M4,Saint-Michel,"48,85316798","2,343285979",9714932c-e5d4-4b7e-b001-0c1e488a9f42,Saint-Michel
950,6f0be043-8753-47a5-af4e-873682e9e557,M4,Odéon,"48,85230076","2,339727782",c86e6d93-5458-481b-a9b2-f9a0bfb96237,Odéon
960,c5c61f9a-c2d7-41d3-9f01-5fde78f60865,M4,Saint-Germain-des-Prés,"48,85371893","2,333776137",afa96a06-2f34-4e81-bb7b-3b45028da111,Saint-Germain-des-Prés
970,67e54c11-3701-49de-9b5a-d18be9e90e20,M4,Saint-Sulpice,"48,85167225","2,331256291",91a63e9c-3764-4b0a-9f46-186fd203d204,Saint-Sulpice
980,d402283d-be4a-4e2d-b2e0-aeaf1abbe134,M4,Saint-Placide,"48,84687824","2,326792785",7d8c6d26-2058-4f75-9e71-df97774c1b68,Saint-Placide
990,73c193b7-7eb9-41c3-b5e8-74f92bc20b8c,M4,Montparnasse - Bienvenüe,"48,8437813","2,324397012",ffefd491-6fd0-4c1e-b15c-277cc921789d,Montparnasse - Bienvenüe
1000,a4a70632-c11f-4002-a2d9-e39c82060717,M4,Vavin,"48,84221841","2,329008926",b71bd144-ec8b-41e4-88fa-b85e667dbf2d,Vavin
1010,ba33f3f8-5a6f-4b43-bec5-80ebc9b8a9e6,M4,Raspail,"48,83896428","2,330754192",b4a62b8f-c240-44ef-af37-5e58248080cb,Raspail
1020,eb1fb494-48a4-4252-baab-0a5ebc29b41a,M4,Denfert - Rochereau,"48,83345086","2,331740131",5c553a90-aff2-40df-ba6d-93149bf1d8b0,Denfert - Rochereau
1030,4996164a-af29-49b5-9701-f6f496d538af,M4,Mouton - Duvernet,"48,83111266","2,329705013",bf3ba251-1fd7-4b80-a42a-e0101a49cc13,Mouton - Duvernet
1040,1d708958-e2e5-4738-a9dd-6a02a5b6de4a,M4,Alésia,"48,82818848","2,32716465",4d6567e9-74a9-4a9b-ab58-373f7d4160e7,Alésia
1050,61c65477-c6d8-4918-9f11-286bf3638bd1,M4,Porte d'Orléans,"48,82341163","2,325575636",537b9c69-15b7-4095-8635-1aa8815c1969,Porte d'Orléans
1060,6d195900-116c-4b85-bcb0-6d6f9bb695bd,M4,Mairie de Montrouge,"48,81867641","2,319740313",0fcec4f5-bad0-41aa-95ab-f0fe0ce592fa,Mairie de Montrouge
1070,a172deef-108f-4889-b274-336bc256ac2f,M5,Bobigny - Pablo Picasso,"48,90637477","2,449189904",a7900912-e2f7-4c42-8644-d16c41286870,Bobigny - Pablo Picasso
1080,cd313e09-ce5d-409c-8ea8-55cac0dcd5bc,M5,Bobigny - Pantin - Raymond Queneau,"48,89545467","2,425326889",e3768d61-1f8e-4044-8743-23e3d2e57a8c,Bobigny - Pantin - Raymond Queneau
1090,72b9bbe5-8fd5-4b24-92ee-d5f0ddada128,M5,Eglise de Pantin,"48,89325759","2,41331314",f70ca6aa-2b29-4fe8-a984-36e913db35a0,Eglise de Pantin
1100,b1aed7a7-f269-484a-90f5-961cb3c541bb,M5,Hoche,"48,89122859","2,402352143",5d902ab7-c2c6-4a7a-b493-12f34bf77e85,Hoche
1110,1bf4d462-672a-4ac5-a6ad-6bada09d7286,M5,Porte de Pantin,"48,88850369","2,392113698",e5c0e095-33d7-41ab-b948-55f026637a79,Porte de Pantin
1120,80951edc-35d3-4481-b648-3b9853d91067,M5,Ourcq,"48,88713487","2,386960017",3223a9e7-3364-43eb-9a59-2cc420666211,Ourcq
1130,5ad86ac4-6613-470f-ae8e-51f8397749c8,M5,Laumière,"48,88521618","2,379663077",1f4a5119-2db4-4abe-86a2-077df0a25181,Laumière
1140,d42d11c4-1641-4bb3-88ff-c40ad18b9089,M5,Jaurès,"48,88314745","2,371001441",f4e0c9ed-7be8-4f8e-a63c-6408f58d7c9c,Jaurès
1150,fac704ce-20a3-441a-ad2e-43b9b5c78b0c,M5,Stalingrad,"48,88442089","2,36589382",55bc4ee3-d7ff-4e63-b1d5-8a096a6c62f1,Stalingrad
1160,ba871a49-ba2a-4ef0-bcba-86559c28d894,M5,Gare du Nord,"48,87985014","2,357459347",b878e519-4e4a-418a-ae69-bc02ba624f09,Gare du Nord
1170,979f7753-6044-4475-826d-9873b9020a51,M5,Gare de l'Est,"48,87612635","2,358047505",d4796d31-308d-44bb-9476-35645eda94e3,Gare de l'Est
1180,58d37da8-8d48-47cc-961e-0f83ab17777b,M5,Jacques Bonsergent,"48,87080998","2,361027467",f084ac6a-fc05-443c-8bb3-1d02a0388f5a,Jacques Bonsergent
1190,01aec5d9-209a-454e-8f37-b877f74ffe8a,M5,République,"48,86738447","2,36426495",26facafd-46f7-41a1-818b-c8637f3621cb,République
1200,93a26e42-56a8-4918-8c8f-70e7982935be,M5,Oberkampf,"48,86465788","2,368410026",35718678-12aa-4ebb-b132-75b8953d96e2,Oberkampf
1210,17714f09-edaa-4832-9c2b-25ed3e68ef9b,M5,Richard-Lenoir,"48,85987362","2,37191398",0bfcaae1-bf3e-4fc1-a573-66e64c4fdca4,Richard-Lenoir
1220,edd840a6-24cb-4415-9324-8e450ffaa381,M5,Bréguet - Sabin,"48,85614071","2,370209338",31122800-8ac1-43fd-bc05-4a7d08a35550,Bréguet - Sabin
1230,65c83b49-26fb-4371-ae38-8215908be7ff,M5,Bastille,"48,85343696","2,368736573",81c478ad-c332-4b4a-b1a6-11fc7c4c5c7f,Bastille
1240,8d8db83e-f6b0-4fa5-90cb-1c202c6d973b,M5,Quai de la Râpée,"48,8465154","2,365873469",d0a872dd-770b-48c0-9392-243f1e20744d,Quai de la Râpée
1250,7e001018-784d-4f3b-ac17-a1c54b1d00b5,M5,Gare d'Austerlitz,"48,84226539","2,365338653",c3b5d646-e058-4fa8-a64a-234c5397c87b,Gare d'Austerlitz
1260,56a7621a-e8bb-4851-85cf-d786709ab583,M5,Saint-Marcel,"48,8384273","2,360967168",debfe58d-ba89-4fe8-8170-956f73bf1910,Saint-Marcel
1270,9882a61c-1ee8-44aa-a880-89660363666d,M5,Campo-Formio,"48,83549536","2,358823489",5a95435f-1e07-4880-be95-8648a324667f,Campo-Formio
1280,4ab9c0b8-bda1-434e-96fa-9897fd05fc11,M5,Place d'Italie,"48,83097267","2,355580274",f19706ec-b784-421d-aa2e-11733683c51a,Place d'Italie
1290,1f2da068-67ea-4aa0-bcae-9c95dcc28948,M6,Charles de Gaulle - Etoile,"48,87474865","2,295560256",8a51ce81-f3bd-41ee-a6fd-3911d00eec19,Charles de Gaulle - Etoile
