INDEX,UUID,LINE,NAME,LATITUDE,LONGITUDE,STATION,STATION_NAME
1300,c437e277-9249-4a57-9f53-b499650885ba,M6,Kléber,"48,87164977","2,29352429",b6e2fbe7-c2d3-4e77-bf4c-c128d0b5837d,Kléber
1310,d7123303-29d4-407d-b36b-c117bf8b2324,M6,Boissière,"48,86698311","2,290058835",88c76e1e-2fdb-4190-aee8-961ab9a51bdc,Boissière
1320,031acf11-25b2-4a06-98b4-5cfe7347daf1,M6,Trocadéro,"48,86361094","2,287580163",15df26f3-5949-4632-9acf-f11144b5eaa1,Trocadéro
1330,93e53aee-eb29-4366-98b1-0dd1447daec5,M6,Passy,"48,85744869","2,285812444",70811f4b-3f34-492b-a7b2-0759723b7b51,Passy
1340,76e2aa2c-b01f-4e0f-86c3-d08605088205,M6,Bir-Hakheim,"48,85394261","2,289334533",5b0a3ad8-f97c-4d73-ac7d-a87d447db90c,Bir-Hakheim
1350,f13c272f-3d8a-4a7b-842f-0d7415410f97,M6,Dupleix,"48,85043455","2,29361244",9581729c-664e-4139-814f-61a5de510796,Dupleix
1360,43cb2e8d-a03c-4539-975d-48113a7dc1fb,M6,La Motte-Piquet - Grenelle,"48,84874167","2,298930912",4bb04ac0-40a8-4cb5-966c-fd072595e981,La Motte-Piquet - Grenelle
1370,e359031e-93f3-4121-901c-1efcf919db2f,M6,Cambronne,"48,84750708","2,302968299",de31969d-237c-426c-a7bd-caf9cd8f71fa,Cambronne
1380,d1c36fe0-7027-46af-8680-d877c6426ee2,M6,Sévres - Lecourbe,"48,84562697","2,30953149",987c4d88-0f16-44b7-b416-2a61a058906a,Sévres - Lecourbe
1390,eaadd210-e039-48df-86fa-9f8d61a603d9,M6,Pasteur,"48,84267682","2,312812773",b75e6a8c-05ad-44cd-8dd1-896ebb4cae67,Pasteur
1400,f4c3281c-5625-4317-8fac-0a7d2b566fc2,M6,Montparnasse - Bienvenüe,"48,84210221","2,321278563",ffefd491-6fd0-4c1e-b15c-277cc921789d,Montparnasse - Bienvenüe
1410,ba55b1b7-623b-432d-a474-40f5a6fc0fad,M6,Edgar Quinet,"48,84066323","2,326384611",d8e95b50-f693-48ba-97c8-7c8de4a9e612,Edgar Quinet
1420,da728721-895f-43c5-a9e5-91cac3090415,M6,Raspail,"48,83896428","2,330754192",b4a62b8f-c240-44ef-af37-5e58248080cb,Raspail
1430,3def76a3-c0d3-4d2b-999f-c28d4adb2e8f,M6,Denfert - Rochereau,"48,83429298","2,33285231",5c553a90-aff2-40df-ba6d-93149bf1d8b0,Denfert - Rochereau
1440,ed544ed8-535a-4ce1-9430-9546d68747df,M6,Saint-Jacques,"48,83290082","2,337135191",1eac76b7-2615-43b4-9719-e85339a67842,Saint-Jacques
1450,f7564950-e922-406b-bc65-e5f80bad1576,M6,Glacière,"48,83112955","2,343511658",2ece0ecb-afbf-49df-bacc-14640227f05e,Glacière
1460,c3ff3def-9e04-4b96-897b-b31320fa9560,M6,Corvisart,"48,82979051","2,350414872",5395fe03-2eac-470d-9a35-2bab9605e040,Corvisart
1470,60b3084a-256d-4462-965b-d4300723a1e5,M6,Place d'Italie,"48,83092724","2,356121939",f19706ec-b784-421d-aa2e-11733683c51a,Place d'Italie
1480,7aa3d05a-7558-4796-903e-5309201bd540,M6,Nationale,"48,83321672","2,3628564",1644a84f-354b-48e8-a097-8a3be7f17ca1,Nationale
1490,f7be018c-07c3-4d8f-b500-aee8a6758038,M6,Chevaleret,"48,83494772","2,368126329",eec9dcb8-3318-4755-bfb1-e3ff433ede19,Chevaleret
1500,30e17dd1-b336-4edc-be27-2792b8d2710d,M6,Quai de la Gare,"48,83704512","2,372825722",3b604111-b1bd-493c-84f4-c890aba0e262,Quai de la Gare
1510,cc8704fb-c908-463c-8159-6e2379666108,M6,Bercy,"48,84038875","2,379911271",818eb2f8-d5a9-4e2e-a1ba-9df3235907f4,Bercy
1520,758e7841-1a49-4e10-9c11-4cb6789edacd,M6,Dugommier,"48,83904114","2,389620011",571a7209-b96f-472b-b883-2917425c37e6,Dugommier
1530,33efcd47-ecc6-4752-9e72-cefb278dc89e,M6,Dausmenil,"48,83954965","2,395703289",25f63acc-fcc6-4220-9597-14116b4ec945,Dausmenil
1540,27214370-e4c5-46ac-bb59-9d8da592c88f,M6,Bel-Air,"48,84133825","2,400918538",d9a471ff-a6c5-4c9d-84c1-5e8f2b6bb134,Bel-Air
1550,4acb6b43-e63b-41da-bc4c-7a8609cf16e5,M6,Picpus,"48,84506158","2,40128902",1f971245-7c92-4476-912a-80bb1a62d3cc,Picpus
1560,ae68412a-5504-4d74-8d80-1e7e95a44d9f,M6,Nation,"48,84737488","2,395461995",a55f8a4c-be4d-4e2d-9df2-45dcd97bee1c,Nation
1570,b7466cd2-1062-4ef1-a8bc-c01b8a106d1f,M7,La Courneuve - 8 Mai 1945,"48,92078597","2,410598614",54f4b6cf-1212-42c2-86b4-9b83acf7b867,La Courneuve - 8 Mai 1945
1580,f011b367-77b7-4c03-b63a-c8ae5c6fafa3,M7,Fort d'Aubervilliers,"48,91494976","2,404409087",b8306712-4b7c-4f8b-9734-a08cbf2adff1,Fort d'Aubervilliers
1590,cf95fa18-973e-40c0-a616-c9d59558b22f,M7,Aubervilliers - Pantin - Quatre Chemins,"48,90375993","2,39228706",1da00f90-1066-4989-b252-fca6c2d4ce99,Aubervilliers - Pantin - Quatre Chemins
1600,60e334fd-e399-48b3-a2da-d95306aa6bde,M7,Porte de la Villette,"48,89738989","2,385508388",bba54b47-5ec9-411f-a813-3f321998712f,Porte de la Villette
1610,2ef6381b-4da7-499d-a30d-593505692b2f,M7,Corentin Cariou,"48,89483647","2,382522343",4f0d5a6c-a930-4998-9cfd-3d746b72941a,Corentin Cariou
1620,36dfacce-996a-41cf-86fa-11783b821d05,M7,Crimée,"48,89078897","2,377315756",7f97fa92-afd3-4a64-8c62-4a23f3d9f2ec,Crimée
1630,7a1abb55-0e84-4bfc-b250-5825eb671c8c,M7,Riquet,"48,88826762","2,374204012",ca117f6f-b499-489a-8bb9-f1f61f96d1df,Riquet
1640,eed6aec9-53ed-42e5-bb4c-b695b4571f82,M7,Stalingrad,"48,88438515","2,369391984",55bc4ee3-d7ff-4e63-b1d5-8a096a6c62f1,Stalingrad
1650,5e36d407-7375-4399-8286-2438214f9725,M7,Louis Blanc,"48,88128581","2,365544319",2395e650-458d-4727-b33a-12d773822eaa,Louis Blanc
1660,972d75b1-8a40-4ef5-ba37-a4e83162d02a,M7,Château-Landon,"48,87856563","2,362160072",911fd58d-d139-46dc-bf65-3f1a769a0837,Château-Landon
1670,c5202f62-6a57-44bb-b057-422e3454ee38,M7,Gare de l'Est,"48,8762727","2,358057904",d4796d31-308d-44bb-9476-35645eda94e3,Gare de l'Est
1680,d8850a9e-5419-4051-8b8a-c515a3b9c3a2,M7,Poissonnière,"48,87723632","2,349293902",68b285d5-3b4b-4176-aa70-ec82134ebdba,Poissonnière
1690,1fda4799-6798-4c5c-9594-04c34b8024da,M7,Cadet,"48,87589068","2,34412603",2b2d5986-ffc7-4ff9-ab55-c18b7c9f77a3,Cadet
1700,328c2fa9-8a9f-4b0b-a4d4-9cfc2b3787f2,M7,Le Peletier,"48,87487434","2,340199884",da92fa82-4668-496d-815b-feccffb08884,Le Peletier
1710,817870c1-d954-41de-926c-72dd4c8e4eeb,M7,Chaussée d'Antin - La Fayette,"48,87310927","2,333451219",c206a8ad-5f20-49c5-a0c6-81c881f7b386,Chaussée d'Antin - La Fayette
1720,4e145214-f40c-4cf3-b4aa-76e0c987ff49,M7,Opéra,"48,8704867","2,332407406",8882ebb5-cd45-4230-90a5-9a1a13bc6d6c,Opéra
1730,d9826fce-40f6-4c37-98a9-f09e3de33bd2,M7,Pyramides,"48,86598092","2,334330724",85cc553b-cb40-41db-841a-4ef2f78dd259,Pyramides
1740,0f5796bf-b157-4c46-9427-f9071fc75312,M7,Palais Royal - Musée du Louvre,"48,86282967","2,336878398",42ffc378-082b-4afd-a243-d9b9acb511fa,Palais Royal - Musée du Louvre
1750,27e3286a-d4bb-418f-a973-c2f843201e4a,M7,Pont Neuf,"48,85855383","2,342232759",9be9f810-4164-4db6-9630-c72d66964507,Pont Neuf
1760,9046fec1-7211-4c22-bdc3-f28e5aff4f2a,M7,Châtelet,"48,85705997","2,34771188",dd0d7a96-b6d1-48d8-8ef7-1130cc8004ac,Châtelet
1770,96ccc5b7-dfca-4b67-8912-e9f144e4f0b8,M7,Pont Marie,"48,85357547","2,357162572",686b1905-2573-4820-9a20-6a00bcff51d4,Pont Marie
1780,cc60fc70-a0e1-44ca-b0d2-7c5aaf2bb761,M7,Sully - Morland,"48,85123768","2,361985141",3f1a69d1-bd17-406f-a1f1-dc863ab91a78,Sully - Morland
1790,7069efeb-bc47-4edf-bda1-82d5f4787e58,M7,Jussieu,"48,84595067","2,355050263",699e4355-395c-45f0-ae04-2fa6feaacd0f,Jussieu
1800,79b04856-e340-4c50-8358-fb946ec65095,M7,Place Monge,"48,84286683","2,352224728",e5c9250c-18b9-4587-8697-0d535931f484,Place Monge
1810,6d6b6937-0ecd-4e41-916d-3b756bd7a041,M7,Censier Daubenton,"48,84048665","2,351739487",8fce6588-83fe-4549-b320-d1eab26748ad,Censier Daubenton
1820,8340f9f1-977c-4eb8-bd20-24ad28847bc7,M7,Les Gobelins,"48,83586348","2,352588926",9be472ba-e08e-43a3-8930-5ec35f2b3dbc,Les Gobelins
1830,9cc8c832-0b9a-4960-8b00-bf69bd1424ab,M7,Place d'Italie,"48,83143363","2,355643643",f19706ec-b784-421d-aa2e-11733683c51a,Place d'Italie
1840,89955209-9e05-4936-b935-ce002b119ffd,M7,Tolbiac,"48,82642601","2,357245651",f3bae922-b7e6-4838-92d9-9bf1ce0aae72,Tolbiac
1850,0b14e413-a0b1-45fb-8170-a7d50d4b6461,M7,Maison Blanche,"48,82243783","2,358473884",5cc1923b-81c4-49e8-874d-3d2521ae2947,Maison Blanche
1860,07372633-832e-4c75-902b-975bae2c2dd2,M7,Porte d'Italie,"48,81922335","2,359705217",844dbd7e-5985-46b9-860b-641be9c1916f,Porte d'Italie
1870,31d6de51-e073-48f9-a9c5-59ad322019ff,M7,Porte de Choisy,"48,81987622","2,364531952",11bd36de-8644-4651-97ed-bd6065fe7f72,Porte de Choisy
1880,b010b770-f802-4990-98c1-884401bee0e8,M7,Porte d'Ivry,"48,82135578","2,369290587",b7ae70c2-2c78-4f51-a1dd-2b3582b63876,Porte d'Ivry
1890,6ace4581-1c73-425d-81ce-b2dceae26a91,M7,Pierre et Marie Curie,"48,81593076","2,3772672",456d50ba-7a55-44bb-a8cf-aa7f8f0c51a4,Pierre et Marie Curie
1900,6b79ba58-9fc2-462c-9bec-dd6a77fbd72a,M7,Mairie d'Ivry,"48,8110992","2,38355148",db8c9bed-a852-470b-bf8f-ed5056af1100,Mairie d'Ivry
1910,a7378aa1-6fea-4a6d-bfb6-75e379e66bf2,M7,Le Kremlin - Bicêtre,"48,81012996","2,362263387",c4dd6e11-b032-4b95-9d23-463e23c315b6,Le Kremlin - Bicêtre
1920,5749252d-700f-4976-bf15-754b7909451c,M7,Villejuif - Léo Lagrange,"48,80468812","2,363953197",47766b55-0051-413b-beb8-fbcc3bd6689e,Villejuif - Léo Lagrange
1930,1532119f-7f5e-423c-a2f7-db0e6b4e8e4c,M7,Villejuif - Paul Vaillant-Couturier,"48,79648308","2,368269541",e6292583-cd21-4e67-bdd1-c64dee75f058,Villejuif - Paul Vaillant-Couturier
1940,c70516f4-ea24-4cd6-8270-293358f1350b,M7,Villejuif - Louis Aragon,"48,78756279","2,367804107",8602911d-9ba9-4653-808e-3442d844f43d,Villejuif - Louis Aragon
1950,e7bab5a6-d571-4233-8abb-568b0a0df76b,M7BIS,Louis Blanc,"48,88140473","2,365218782",2395e650-458d-4727-b33a-12d773822eaa,Louis Blanc
1960,132489eb-4061-402f-9ba5-50755201633c,M7BIS,Jaurès,"48,88246525","2,370157962",f4e0c9ed-7be8-4f8e-a63c-6408f58d7c9c,Jaurès
1970,f2854df6-abe0-49f1-bccf-43596611bae5,M7BIS,Bolivar,"48,88082126","2,374147154",5a90c979-1f7c-4b74-a093-13385eb4e0d6,Bolivar
1980,bd60d06b-6e24-4bc6-a61d-7cb42140cfb9,M7BIS,Buttes Chaumont,"48,87851411","2,381614512",b2fb83b5-0d87-431e-970c-2037d9cadd0c,Buttes Chaumont
1990,4bbb64d2-55cb-4576-b70c-3777b789dd03,M7BIS,Botzaris,"48,87948177","2,389115807",5bfbf1d6-2873-49b7-adbd-e42a0d119bca,Botzaris
2000,5cbb007d-8b80-4788-999d-d285d54ba325,M7BIS,Danube,"48,881932","2,393445456",0673bd70-a2aa-4a79-95f6-4bf6b8ed5c4a,Danube
2010,b0159fb7-cc52-43e7-92e9-c4b3d21f2b92,M7BIS,Place des Fêtes,"48,87694985","2,392983965",dbac775f-e23f-40c2-a105-6315ea2d00d9,Place des Fêtes
2020,98f2d262-eeea-4515-808a-db431fa208bc,M7BIS,Pré Saint-Gervais,"48,87999579","2,398946662",4d4a1d68-a271-47dc-b1cb-66868346d399,Pré Saint-Gervais
2030,0a5ea39e-e669-4770-be27-651690edd9d9,M8,Balard,"48,83593088","2,278161671",084d7b96-aee1-45d4-824c-26a4447f4d0f,Balard
2040,f5335d21-d7ad-4ab9-bc63-86d5cbb0e474,M8,Lourmet,"48,83896094","2,282700027",cb4590f4-47ba-4c28-aa55-9e23822386b1,Lourmet
2050,98eb1899-bebf-4241-800b-2d3574733c8a,M8,Bousicaut,"48,84109406","2,287945767",19ae5eba-09c0-4d8b-9d0a-83cec2dfc3e5,Bousicaut
2060,7b4d56f3-471d-40c9-bed7-52f6eba01b6c,M8,Félix Faure,"48,84274678","2,291912413",fbf0d693-ca29-4524-a864-6f9f69972d7e,Félix Faure
2070,ce409036-a084-4365-8f0a-b0cb0520d077,M8,Commerce,"48,84479476","2,293951964",37cd4019-99ea-4c8c-a796-91f2bcc13ec3,Commerce
2080,418bdc65-4b7d-443f-a024-1200bc1b5557,M8,La Motte-Piquet - Grenelle,"48,84935055","2,298301402",4bb04ac0-40a8-4cb5-966c-fd072595e981,La Motte-Piquet - Grenelle
2090,605879b3-3e75-486a-8d99-7e6a6614809b,M8,Ecole Militaire,"48,85468216","2,306097404",9cd96ac5-d849-470e-8a54-f473f0de2ad1,Ecole Militaire
2100,d2b3b690-3816-4b8c-aa62-24917648d62d,M8,La Tour-Maubourg,"48,85772541","2,310565961",d5eeacf8-cc06-4492-be0e-db0adfadcbf1,La Tour-Maubourg
2110,d522db49-61de-402c-a168-0f16bfcf8e8f,M8,Invalides,"48,86232533","2,315138432",49d8f010-0255-4cfb-a48d-aa88ee3922da,Invalides
2120,39cd89b6-2ed3-4ef5-ac7c-e5903f131c96,M8,Concorde,"48,86681837","2,322082849",d8ab1e1d-daa3-453b-a05c-4c733c403678,Concorde
2130,ea285362-8547-46d3-9477-931b470d0f79,M8,Madeleine,"48,86963317","2,326272274",550ef054-29ed-4af2-a476-1bddc22b4bc0,Madeleine
2140,6f37ba26-77e1-4105-8840-a3ca42c98c1e,M8,Opéra,"48,87064173","2,3321386",8882ebb5-cd45-4230-90a5-9a1a13bc6d6c,Opéra
2150,9935d16b-398e-4b71-81eb-c2fadd07a4ab,M8,Richelieu - Drouot,"48,8717866","2,339030547",6739b658-cc09-43af-9bfa-50090e051224,Richelieu - Drouot
2160,d87b4a39-5067-4466-8765-23a177d692e5,M8,Grands Boulevards,"48,87149774","2,343154773",77bb2f08-571a-4258-bdca-b8e40f67010e,Grands Boulevards
2170,bea4f9bd-c26b-47cf-b37d-b373220a32a4,M8,Bonne Nouvelle,"48,8701642","2,350497972",bd277e57-deb6-416a-918e-5275087cf6f5,Bonne Nouvelle
2180,6014b488-6855-4d24-9291-e4a40fe4cde0,M8,Strasbourg - Saint-Denis,"48,86922417","2,354603791",8824ea5a-df02-4bdb-9a96-c0ea90f6a778,Strasbourg - Saint-Denis
2190,b15b689a-f391-4a2c-8727-0073778518ed,M8,République,"48,86715873","2,363957837",26facafd-46f7-41a1-818b-c8637f3621cb,République
2200,7006e1f8-4bc7-4f7c-9b72-1be9c3ebc47e,M8,Filles du Calvaire,"48,86325795","2,366661095",1cc3492d-db77-4549-b442-a69d4ad69b91,Filles du Calvaire
2210,c3c94791-c81d-4bd0-aed8-dd858c1947ca,M8,Saint-Sébastien - Froissart,"48,86116887","2,367210866",d2bd5130-871a-440a-b1f9-8719e74494dc,Saint-Sébastien - Froissart
2220,0501d5fd-3876-4734-811c-81cfecf5be13,M8,Chemin Vert,"48,85742004","2,368108291",734670d2-fd22-4cb6-9712-51b3de798d46,Chemin Vert
2230,453339c2-ccb9-482b-92aa-03e6b29e613d,M8,Bastille,"48,85343943","2,36951357",81c478ad-c332-4b4a-b1a6-11fc7c4c5c7f,Bastille
2240,72d5c10b-eef1-4d6b-8764-568a4dfe57fe,M8,Ledru-Rollin,"48,85127113","2,376118773",d121e742-1ae6-4856-942e-2cd516759451,Ledru-Rollin
2250,169febff-1b63-44eb-978f-400f67d02125,M8,Faidherbe - Chaligny,"48,85017786","2,38409221",bc1615a7-0635-42a7-91ef-d644e4d079fe,Faidherbe - Chaligny
2260,7645c3cc-86f7-4312-ba31-a2ebe9038ee3,M8,Reuilly - Diderot,"48,84712872","2,387025242",6a2550e7-f200-4ad3-a0ff-b53966c8cfaa,Reuilly - Diderot
2270,92f7d062-8188-48c2-a14b-e3472522efc1,M8,Montgallet,"48,84440867","2,390075113",2284b646-270c-45db-b553-b45ca698220b,Montgallet
2280,e35c326a-0b77-4b12-9da6-79789ce2a5c4,M8,Dausmenil,"48,83944543","2,396182886",25f63acc-fcc6-4220-9597-14116b4ec945,Dausmenil
2290,08910f40-ddb5-40a7-884c-a2c9c7070054,M8,Michel Bizot,"48,83711701","2,402333166",1a30c9a4-52a1-47fb-8bee-32b53f7c6465,Michel Bizot
2300,a036f675-ab4d-4096-bfa2-de5c78d9e4f7,M8,Porte Dorée,"48,83478516","2,405383211",27073c1b-e609-4440-b1f5-c4fff169a8a2,Porte Dorée
2310,a809871f-e266-43c2-baf3-133b134805f3,M8,Porte de Charenton,"48,83316293","2,401448054",3787caac-9519-45b0-96d6-65f1f1c3c6cb,Porte de Charenton
2320,76ce7521-778e-4a8c-b8ac-38c7d2bef55d,M8,Liberté,"48,826055","2,406742226",1273cabc-a33f-4abd-969e-d829aa381e71,Liberté
2330,b20e640f-c2e3-4ed8-9a06-6aef2dfca451,M8,Charenton - Ecoles,"48,82159577","2,413737518",95f1b6dc-6458-4ba0-ab14-977459744ba5,Charenton - Ecoles
2340,594e152f-840b-454b-a5de-ebc570d55d06,M8,Ecole Vétérinaire de Maison-Alfort,"48,81480301","2,422376143",30d718a8-1330-4cb1-8932-56b42dedab78,Ecole Vétérinaire de Maison-Alfort
2350,a167312b-b88b-47a3-8f6f-925b3a70d6a7,M8,Maison-Alfort - Stade,"48,80914436","2,434509896",8ae18eda-54bc-4db3-a96d-d18e13f14937,Maison-Alfort - Stade
2360,19584eb2-62ad-4fe3-bac1-22af2eb5a679,M8,Maison-Alfort - Les Juilliotes,"48,80263769","2,446927484",b531da7e-2067-49c0-a514-a25999a62c81,Maison-Alfort - Les Juilliotes
2370,fed166b5-d6b1-44bd-9e24-1d23da0e12a5,M8,Créteil - L'Echat,"48,79674077","2,449433176",345dabd3-7df4-4d67-b8d4-d3f6056ca32b,Créteil - L'Echat
2380,4d5c04fa-e4c0-4163-b408-8c4230a32d5a,M8,Créteil - Université,"48,78997831","2,450453178",a631e016-9739-4034-ae7d-e36b2827591b,Créteil - Université
2390,8ce7ebbc-6abe-4f49-a278-702a0443370c,M8,Créteil - Préfecture,"48,77990532","2,459368396",64e50fdd-3261-43d5-a0cc-502013aac5a1,Créteil - Préfecture
2400,a3093a0a-b2c1-4bbf-9aed-295215cbf8f2,M8,Pointe du Lac,"48,76871513","2,464564993",1c06b794-1505-414b-8b1d-58d9ce5afde9,Pointe du Lac
2410,97b91d0e-3882-41d3-bdbb-ce8cb50144f0,M9,Pont de Sèvres,"48,82967484","2,230799591",043e5cf7-5cb5-4596-b408-11a854a8e2a2,Pont de Sèvres
2420,13c41adc-2502-4b2f-b7bd-d76360664528,M9,Billancourt,"48,83211056","2,238639349",1c33bb89-a11b-423e-a580-65fd1e5a07d7,Billancourt
2430,1feb8620-6d9d-4cc2-bef7-79a24eff8bfc,M9,Marcel Sambat,"48,83370885","2,243840592",d50c44ba-5e3a-44ef-9ffe-2cd8e3c1b43d,Marcel Sambat
2440,a19bb1ed-5164-4a3e-82e2-8736b844d6b6,M9,Porte de Saint-Cloud,"48,83796121","2,25712223",e650a123-8de5-453f-a38c-5b6b2f605332,Porte de Saint-Cloud
2450,94d12ccc-31a5-4da4-9ed4-44da0588947a,M9,Exelmans,"48,8429387","2,260032902",244f535e-d263-48ce-b818-0dd316f89d27,Exelmans
2460,f3aab47b-024e-4644-b9dd-058a089c2a76,M9,Michel-Ange - Molitor,"48,84505817","2,261745125",78121fea-337d-4bfe-930f-21bba6ae545a,Michel-Ange - Molitor
2470,a95f7f34-baa5-49a5-96e4-7dd6b16aaa8b,M9,Michel-Ange - Auteil,"48,84789565","2,264082031",37dbb99b-4293-4958-8650-66a7ef93a158,Michel-Ange - Auteil
2480,3239b99f-00a4-4ecb-8722-702ad5470a2f,M9,Jasmin,"48,85250409","2,268176749",3bc424b4-959b-4297-a420-848378953d47,Jasmin
2490,cd9992f4-dfd1-46f3-aaad-28c9c54f0ed3,M9,Ranelagh,"48,85548505","2,270109139",279e3299-f202-4112-bd65-b701dfeb1e4a,Ranelagh
2500,62182295-a2c2-4829-bd4b-ad7d28fa8398,M9,La Muette,"48,85804606","2,274154631",9a3a09a9-67b3-4e54-9d69-02189c378275,La Muette
2510,7a08b690-4780-4b6d-b7ef-6f44ee94ed9a,M9,Rue de la Pompe,"48,86397445","2,278112558",f06dc35b-49c2-4162-8f3e-d57ef8dbeb48,Rue de la Pompe
2520,00419aee-1c76-4f1e-bda0-e0e3eac65898,M9,Trocadéro,"48,86306502","2,286243171",15df26f3-5949-4632-9acf-f11144b5eaa1,Trocadéro
2530,ae753c7a-8e67-409a-97fc-0a2ab4a66b63,M9,Iéna,"48,86479407","2,294162018",298d44c4-01e8-4c2f-9130-18274cd927d9,Iéna
2540,ef8e5821-f769-443a-a146-345e709cf109,M9,Alma - Marceau,"48,86476685","2,300991004",068a4121-34fd-4d34-8e0a-36ae7f16504c,Alma - Marceau
2550,833f96c2-0da1-47b2-a6f6-9c1e50dcc47d,M9,Franklin D. Roosevelt,"48,86869985","2,309505157",5f6a4a7b-09e9-421b-a9f2-2a4d533298ef,Franklin D. Roosevelt
2560,e841c0c0-7b2a-4da9-9779-06f0c99a7b07,M9,Saint-Philippe-du-Roule,"48,87242238","2,310038345",930b7a20-4d79-4c97-974a-bae13a2e566f,Saint-Philippe-du-Roule
