INDEX;UUID;LINE;NAME;LATITUDE;LONGITUDE
10;b312bda1-e65c-4592-b58b-033ad4718767;M1;La Défense Grande Arche;48,89218708;2,237018056
20;14d98de6-ffc6-43a2-860e-225a5bafb31a;M1;Esplanade de La Défense;48,88863122;2,247932435
30;c1f64a40-3640-4a29-a774-9ecf46583272;M1;Pont de Neuilly;48,8847082;2,260515078
40;f18d9711-8b9b-43a3-8139-e9a815f5fe3c;M1;Les Sablons;48,88119152;2,271686721
50;00cb9108-5b85-4c30-b608-bc47a05bc205;M1;Porte Maillot;48,87755125;2,283162242
60;f2fd6950-afae-4ef0-852e-767d5d8b7e9e;M1;Argentine;48,87559405;2,28932259
70;755ceb3a-df2f-456f-84e0-8664f6b75170;M1;Charles de Gaulle - Etoile;48,87514982;2,295904906
80;3c9bd481-35e3-4ffc-b973-f6a5c7f7f284;M1;Georges V;48,87202381;2,300560451
90;b9d1c704-532d-44b1-934c-99df09c84323;M1;Franklin D. Roosevelt;48,86980822;2,307470793
100;e56520f5-e7d1-4b59-9c07-d38f701839ee;M1;Champs-Elysées - Clémenceau;48,86790534;2,31354555
110;977af1c5-4d39-4406-82a5-c1e811c51410;M1;Concorde;48,8662858;2,322943412
120;fbd3ad64-8537-4e18-afc2-ed5d3d9cb097;M1;Tuileries;48,86434378;2,330129877
130;c8cca062-47ed-4801-8906-b5849492a297;M1;Palais Royal - Musée du Louvre;48,86234803;2,336496462
140;0da91896-c62c-4bd3-b9b3-eb61633b0b82;M1;Louvre - Rivoli;48,86080629;2,341108592
150;241906bd-1a8a-460a-a00a-19ab1e7af0d9;M1;Châtelet;48,8587992;2,347305853
160;5732ca8b-23ee-47fb-9718-77d2f6b477c0;M1;Hôtel de Ville;48,85747798;2,351577563
170;4ea4d00a-b92a-444a-b724-c5acc705003e;M1;Saint-Paul;48,85523625;2,360956489
180;757a3621-4dda-4117-9888-7a836c6c3dd8;M1;Bastille;48,85247942;2,369320585
190;6b2c5ee8-d593-40ab-95e6-cd90c1a5f7c8;M1;Gare de Lyon;48,84602765;2,374962919
200;6bfcba0b-189f-414f-bc44-94413a02f3bd;M1;Reuilly - Diderot;48,84730379;2,386341706
210;3fe3b2e7-bc78-42b7-aee2-d9e24a170873;M1;Nation;48,84757937;2,395554512
220;cc967a54-83e5-40af-9c61-012b9ea9906a;M1;Porte de Vincennes;48,84715848;2,410140368
230;e3d0442b-0e5f-4001-afc2-d696f5a402f9;M1;Saint-Mandé;48,84635699;2,4194799
240;895a38ab-fed5-4126-8540-b15a5036c9a6;M1;Bérault;48,84547071;2,429205166
250;d9c3de39-fb67-4a6e-8ec3-b766513b1f0c;M1;Château de Vincennes;48,84445639;2,440439978
260;cf517a3b-379d-4e6e-a96a-8d0643d5f8d0;M2;Porte Dauphine;48,87146658;2,277083017
270;48dfa2a0-9de8-43cd-aa71-6356484814a4;M2;Victor Hugo;48,86979856;2,285335095
280;3df2697d-2b6f-4981-a584-5dc323bfdb84;M2;Charles de Gaulle - Etoile;48,87461393;2,29556737
290;ea229cd3-5220-40f9-b1bb-254cc1389174;M2;Ternes;48,8779727;2,298310375
300;86fe7668-389f-4a80-8e58-25a59ec038f9;M2;Courcelles;48,87921413;2,303528725
310;9769e1a1-be66-4f4c-860e-3d8a816a6855;M2;Monceau;48,88044946;2,309451168
320;10b62ae5-35ff-45db-af51-d2671b983651;M2;Villiers;48,88115003;2,315176626
330;f5e995d0-a5fc-456e-aa47-56206377bd98;M2;Rome;48,8822269;2,321274927
340;a19b50e8-8284-47de-a5d4-303e2f4e1058;M2;Place de Clichy;48,88361499;2,327839556
350;65f01e7a-26f3-47c6-9a6b-23709091885c;M2;Blanche;48,88395857;2,331926591
360;fc51df3e-c34c-4ba4-bb3b-9596338beb13;M2;Pigalle;48,88239015;2,337294791
370;a2f93f5e-583f-44b1-ace8-3c71fc827140;M2;Anvers;48,88286865;2,344130634
380;83fffe6d-c4b2-4ba4-a631-7078087c95af;M2;Barbès - Rechechouart;48,88380394;2,350613001
390;a7a96d0e-de76-41c3-bc38-88d12b04ed1d;M2;La Chapelle;48,8843988;2,360491319
400;ee8beb96-1812-440f-80b7-d9a7b0094388;M2;Stalingrad;48,88427894;2,365881358
410;c7a97b27-235c-4a4a-bfba-f9ca4f4501bc;M2;Jaurès;48,8814986;2,370262127
420;1806cd1d-602d-4895-ac58-6f74604c73ff;M2;Colonel Fabien;48,87761019;2,370811395
430;eb12bfff-2545-4cc0-bd66-abcb3bdee780;M2;Belleville;48,87231011;2,376702145
440;f988baae-2b18-4331-bbc7-1f3204b166df;M2;Couronnes;48,86909116;2,380542586
450;8ba4c93d-e391-4cbf-8025-e7331e4231c6;M2;Ménilmontant;48,86680004;2,38338325
460;f4d561ba-e7f2-42b2-b8f6-d82da069ea9c;M2;Père Lachaise;48,86265402;2,387607288
470;c1d5956c-b697-4a2c-973b-eb3c1c83c256;M2;Philippe Auguste;48,85846655;2,389729852
480;19422ca3-5505-40a0-b879-c8be1ac3228d;M2;Alexandre Dumas;48,85637736;2,394561945
490;ba1c12c8-b769-4226-9caf-375e0d03ac52;M2;Avron;48,85151028;2,398302344
500;a1acd0b7-df11-4b1f-b234-f22cc3494994;M2;Nation;48,84847429;2,395062305
510;1c3dc4ab-5954-491b-9800-fb2426118ddf;M3;Pont de Levallois Bécon;48,89782107;2,279809587
520;299b6e60-3fb4-4ad0-904e-5b1e9abe8bb5;M3;Anatole France;48,89208279;2,285009503
530;279eed37-af68-4aa9-ac9a-9aba0512bbfc;M3;Louise Michel;48,88870602;2,288083633
540;9d5578b3-14cb-4752-b3c0-7a49054c6e3e;M3;Porte de Champerret;48,88579311;2,292582314
550;d0bd14be-edba-4239-b164-fda2f7fcf3cc;M3;Pereire;48,88489626;2,297724346
560;9a0f60d6-785f-4467-ada5-503f1ddb96c4;M3;Wagram;48,8838092;2,304674441
570;c1cfecdd-ed53-468e-8a46-d6c5082960b0;M3;Malesherbes;48,88289192;2,309052265
580;fc75c25e-4614-4ec0-8528-b882d76982c5;M3;Villiers;48,88115003;2,315176626
590;59d6ed5c-e1a5-40a4-9cd2-64fede7c47ee;M3;Europe;48,87877037;2,322265213
600;425b6d44-f26d-4521-b737-a8b577bc437d;M3;Saint-Lazare;48,86408657;2,380797986
610;5560ad51-630a-4c94-9a96-fe45637e19d0;M3;Havre - Caumartin;48,87351339;2,32754308
620;7497e934-33d8-4143-ac73-b75e9841cc85;M3;Opéra;48,87099178;2,331989523
630;f438d7fc-4016-464b-8f26-d1e5bcb99a72;M3;Quatre-Septembre;48,86958524;2,336218848
640;7990755b-f930-4d27-a20f-2b1a597efd68;M3;Bourse;48,86869598;2,340720724
650;bd9c7ac1-a57f-4d37-97a8-74ce3b8e9724;M3;Sentier;48,86730948;2,347516213
660;9abe35dc-425d-43e3-9733-96c8861f77f3;M3;Réaumur - Sébastopol;48,8663403;2,352068318
670;5320b8bf-cb2c-49cc-bfca-d8934dbf07a2;M3;Arts et Métiers;48,86558648;2,356736757
680;c9be487d-dbc2-4aed-9dbf-4d47d6d61a84;M3;Temple;48,86668268;2,361541532
690;b02dedb1-5c12-4990-85a3-51b96860363d;M3;République;48,86702679;2,364247994
700;df3e3243-f9d4-4c3a-90df-429ed8bdb265;M3;Parmentier;48,86525379;2,37458197
710;7c5b978b-835f-481e-a408-1818c85fae36;M3;Rue Saint-Maur;48,8750064;2,32457481
720;85a18989-c8c3-4b4e-9f8a-cccc95167713;M3;Père Lachaise;48,86312321;2,385882449
730;b5b5dab5-ed60-4782-9efd-736be530c098;M3;Gambetta;48,86491669;2,39898444
740;e239d124-0875-4832-a242-a5584a957bd2;M3;Porte de Bagnolet;48,86460037;2,408031037
750;c678762b-4217-426b-95ba-2e201a5d27b2;M3;Gallieni;48,86533532;2,416697273
760;ed9de319-e425-4801-b53a-8e42740e5f4b;M3BIS;Porte des Lilas;48,87711051;2,406729246
770;2cf3a892-f374-42e3-b3f0-b7f8de2e4eff;M3BIS;Saint-Fargeau;48,87210144;2,404514942
780;07d0c083-a9e7-4f39-8526-50274cac3eb4;M3BIS;Pelleport;48,86844016;2,401561713
790;6af0419d-a071-45c7-931b-59155b7015e3;M3BIS;Gambetta;48,86516343;2,398746593
800;f45eccca-20a6-4114-859f-93224afd9f73;M4;Porte de Clignancourt;48,89740222;2,344847749
810;d8787d52-05f8-4770-abfc-cb1b3839e5e6;M4;Simplon;48,89394139;2,347765502
820;d1d23771-c86a-4e7b-9dbd-a035b2afa48a;M4;Marcadet - Poissonniers;48,89141683;2,349738407
830;e6aee936-3acc-471d-b108-eb8cc91bf364;M4;Château Rouge;48,88737491;2,349694082
840;57462cbc-7eca-4406-a66c-52107e06f2e2;M4;Barbès - Rechechouart;48,88343619;2,349774444
850;26320586-e7af-4abf-bd3a-bd8383359193;M4;Gare du Nord;48,87955128;2,356995164
860;154524ba-089d-4474-b1cf-9533abbd28b0;M4;Gare de l'Est;48,87599106;2,357880772
870;74958610-ad70-46b3-80e0-64a0a06164d7;M4;Château d'Eau;48,87242491;2,356044908
880;b72964b7-7ffb-4ca7-8729-baebb0b40c41;M4;Strasbourg - Saint-Denis;48,86949077;2,354391768
890;a2da50b7-0e06-48a7-9902-de0d454aa4f7;M4;Réaumur - Sébastopol;48,86606969;2,352459744
900;911b28ae-f78d-4cda-81ba-c97eb31dd9ba;M4;Etienne Marcel;48,86380744;2,348880653
910;48c85a26-a721-453a-aacc-e1258603bfa6;M4;Les Halles;48,86231628;2,345673828
920;c9afc5c0-8386-4ac7-ba16-b78795f4bc30;M4;Châtelet;48,85838237;2,34756483
930;a8285f92-4343-42ec-b41d-5a8e88b53687;M4;Cité;48,85493638;2,347321316
940;12706f88-0949-4d87-865e-dc27efd3cda2;M4;Saint-Michel;48,85316798;2,343285979
950;6f0be043-8753-47a5-af4e-873682e9e557;M4;Odéon;48,85230076;2,339727782
960;c5c61f9a-c2d7-41d3-9f01-5fde78f60865;M4;Saint-Germain-des-Prés;48,85371893;2,333776137
970;67e54c11-3701-49de-9b5a-d18be9e90e20;M4;Saint-Sulpice;48,85167225;2,331256291
980;d402283d-be4a-4e2d-b2e0-aeaf1abbe134;M4;Saint-Placide;48,84687824;2,326792785
990;73c193b7-7eb9-41c3-b5e8-74f92bc20b8c;M4;Montparnasse - Bienvenüe;48,8437813;2,324397012
1000;a4a70632-c11f-4002-a2d9-e39c82060717;M4;Vavin;48,84221841;2,329008926
1010;ba33f3f8-5a6f-4b43-bec5-80ebc9b8a9e6;M4;Raspail;48,83896428;2,330754192
1020;eb1fb494-48a4-4252-baab-0a5ebc29b41a;M4;Denfert - Rochereau;48,83345086;2,331740131
1030;4996164a-af29-49b5-9701-f6f496d538af;M4;Mouton - Duvernet;48,83111266;2,329705013
1040;1d708958-e2e5-4738-a9dd-6a02a5b6de4a;M4;Alésia;48,82818848;2,32716465
1050;61c65477-c6d8-4918-9f11-286bf3638bd1;M4;Porte d'Orléans;48,82341163;2,325575636
1060;6d195900-116c-4b85-bcb0-6d6f9bb695bd;M4;Mairie de Montrouge;48,81867641;2,319740313
1070;a172deef-108f-4889-b274-336bc256ac2f;M5;Bobigny - Pablo Picasso;48,90637477;2,449189904
1080;cd313e09-ce5d-409c-8ea8-55cac0dcd5bc;M5;Bobigny - Pantin - Raymond Queneau;48,89545467;2,425326889
1090;72b9bbe5-8fd5-4b24-92ee-d5f0ddada128;M5;Eglise de Pantin;48,89325759;2,41331314
1100;b1aed7a7-f269-484a-90f5-961cb3c541bb;M5;Hoche;48,89122859;2,402352143
1110;1bf4d462-672a-4ac5-a6ad-6bada09d7286;M5;Porte de Pantin;48,88850369;2,392113698
1120;80951edc-35d3-4481-b648-3b9853d91067;M5;Ourcq;48,88713487;2,386960017
1130;5ad86ac4-6613-470f-ae8e-51f8397749c8;M5;Laumière;48,88521618;2,379663077
1140;d42d11c4-1641-4bb3-88ff-c40ad18b9089;M5;Jaurès;48,88314745;2,371001441
1150;fac704ce-20a3-441a-ad2e-43b9b5c78b0c;M5;Stalingrad;48,88442089;2,36589382
1160;ba871a49-ba2a-4ef0-bcba-86559c28d894;M5;Gare du Nord;48,87985014;2,357459347
1170;979f7753-6044-4475-826d-9873b9020a51;M5;Gare de l'Est;48,87612635;2,358047505
1180;58d37da8-8d48-47cc-961e-0f83ab17777b;M5;Jacques Bonsergent;48,87080998;2,361027467
1190;01aec5d9-209a-454e-8f37-b877f74ffe8a;M5;République;48,86738447;2,36426495
1200;93a26e42-56a8-4918-8c8f-70e7982935be;M5;Oberkampf;48,86465788;2,368410026
1210;17714f09-edaa-4832-9c2b-25ed3e68ef9b;M5;Richard-Lenoir;48,85987362;2,37191398
1220;edd840a6-24cb-4415-9324-8e450ffaa381;M5;Bréguet - Sabin;48,85614071;2,370209338
1230;65c83b49-26fb-4371-ae38-8215908be7ff;M5;Bastille;48,85343696;2,368736573
1240;8d8db83e-f6b0-4fa5-90cb-1c202c6d973b;M5;Quai de la Râpée;48,8465154;2,365873469
1250;7e001018-784d-4f3b-ac17-a1c54b1d00b5;M5;Gare d'Austerlitz;48,84226539;2,365338653
1260;56a7621a-e8bb-4851-85cf-d786709ab583;M5;Saint-Marcel;48,8384273;2,360967168
1270;9882a61c-1ee8-44aa-a880-89660363666d;M5;Campo-Formio;48,83549536;2,358823489
1280;4ab9c0b8-bda1-434e-96fa-9897fd05fc11;M5;Place d'Italie;48,83097267;2,355580274
1290;1f2da068-67ea-4aa0-bcae-9c95dcc28948;M6;Charles de Gaulle - Etoile;48,87474865;2,295560256
1300;c437e277-9249-4a57-9f53-b499650885ba;M6;Kléber;48,87164977;2,29352429
1310;d7123303-29d4-407d-b36b-c117bf8b2324;M6;Boissière;48,86698311;2,290058835
1320;031acf11-25b2-4a06-98b4-5cfe7347daf1;M6;Trocadéro;48,86361094;2,287580163
1330;93e53aee-eb29-4366-98b1-0dd1447daec5;M6;Passy;48,85744869;2,285812444
1340;76e2aa2c-b01f-4e0f-86c3-d08605088205;M6;Bir-Hakheim;48,85394261;2,289334533
1350;f13c272f-3d8a-4a7b-842f-0d7415410f97;M6;Dupleix;48,85043455;2,29361244
1360;43cb2e8d-a03c-4539-975d-48113a7dc1fb;M6;La Motte-Piquet - Grenelle;48,84874167;2,298930912
1370;e359031e-93f3-4121-901c-1efcf919db2f;M6;Cambronne;48,84750708;2,302968299
1380;d1c36fe0-7027-46af-8680-d877c6426ee2;M6;Sévres - Lecourbe;48,84562697;2,30953149
1390;eaadd210-e039-48df-86fa-9f8d61a603d9;M6;Pasteur;48,84267682;2,312812773
1400;f4c3281c-5625-4317-8fac-0a7d2b566fc2;M6;Montparnasse - Bienvenüe;48,84210221;2,321278563
1410;ba55b1b7-623b-432d-a474-40f5a6fc0fad;M6;Edgar Quinet;48,84066323;2,326384611
1420;da728721-895f-43c5-a9e5-91cac3090415;M6;Raspail;48,83896428;2,330754192
1430;3def76a3-c0d3-4d2b-999f-c28d4adb2e8f;M6;Denfert - Rochereau;48,83429298;2,33285231
1440;ed544ed8-535a-4ce1-9430-9546d68747df;M6;Saint-Jacques;48,83290082;2,337135191
1450;f7564950-e922-406b-bc65-e5f80bad1576;M6;Glacière;48,83112955;2,343511658
1460;c3ff3def-9e04-4b96-897b-b31320fa9560;M6;Corvisart;48,82979051;2,350414872
1470;60b3084a-256d-4462-965b-d4300723a1e5;M6;Place d'Italie;48,83092724;2,356121939
1480;7aa3d05a-7558-4796-903e-5309201bd540;M6;Nationale;48,83321672;2,3628564
1490;f7be018c-07c3-4d8f-b500-aee8a6758038;M6;Chevaleret;48,83494772;2,368126329
1500;30e17dd1-b336-4edc-be27-2792b8d2710d;M6;Quai de la Gare;48,83704512;2,372825722
1510;cc8704fb-c908-463c-8159-6e2379666108;M6;Bercy;48,84038875;2,379911271
1520;758e7841-1a49-4e10-9c11-4cb6789edacd;M6;Dugommier;48,83904114;2,389620011
1530;33efcd47-ecc6-4752-9e72-cefb278dc89e;M6;Dausmenil;48,83954965;2,395703289
1540;27214370-e4c5-46ac-bb59-9d8da592c88f;M6;Bel-Air;48,84133825;2,400918538
1550;4acb6b43-e63b-41da-bc4c-7a8609cf16e5;M6;Picpus;48,84506158;2,40128902
1560;ae68412a-5504-4d74-8d80-1e7e95a44d9f;M6;Nation;48,84737488;2,395461995
1570;b7466cd2-1062-4ef1-a8bc-c01b8a106d1f;M7;La Courneuve - 8 Mai 1945;48,92078597;2,410598614
1580;f011b367-77b7-4c03-b63a-c8ae5c6fafa3;M7;Fort d'Aubervilliers;48,91494976;2,404409087
1590;cf95fa18-973e-40c0-a616-c9d59558b22f;M7;Aubervilliers - Pantin - Quatre Chemins;48,90375993;2,39228706
1600;60e334fd-e399-48b3-a2da-d95306aa6bde;M7;Porte de la Villette;48,89738989;2,385508388
1610;2ef6381b-4da7-499d-a30d-593505692b2f;M7;Corentin Cariou;48,89483647;2,382522343
1620;36dfacce-996a-41cf-86fa-11783b821d05;M7;Crimée;48,89078897;2,377315756
1630;7a1abb55-0e84-4bfc-b250-5825eb671c8c;M7;Riquet;48,88826762;2,374204012
1640;eed6aec9-53ed-42e5-bb4c-b695b4571f82;M7;Stalingrad;48,88438515;2,369391984
1650;5e36d407-7375-4399-8286-2438214f9725;M7;Louis Blanc;48,88128581;2,365544319
1660;972d75b1-8a40-4ef5-ba37-a4e83162d02a;M7;Château-Landon;48,87856563;2,362160072
1670;c5202f62-6a57-44bb-b057-422e3454ee38;M7;Gare de l'Est;48,8762727;2,358057904
1680;d8850a9e-5419-4051-8b8a-c515a3b9c3a2;M7;Poissonnière;48,87723632;2,349293902
1690;1fda4799-6798-4c5c-9594-04c34b8024da;M7;Cadet;48,87589068;2,34412603
1700;328c2fa9-8a9f-4b0b-a4d4-9cfc2b3787f2;M7;Le Peletier;48,87487434;2,340199884
1710;817870c1-d954-41de-926c-72dd4c8e4eeb;M7;Chaussée d'Antin - La Fayette;48,87310927;2,333451219
1720;4e145214-f40c-4cf3-b4aa-76e0c987ff49;M7;Opéra;48,8704867;2,332407406
1730;d9826fce-40f6-4c37-98a9-f09e3de33bd2;M7;Pyramides;48,86598092;2,334330724
1740;0f5796bf-b157-4c46-9427-f9071fc75312;M7;Palais Royal - Musée du Louvre;48,86282967;2,336878398
1750;27e3286a-d4bb-418f-a973-c2f843201e4a;M7;Pont Neuf;48,85855383;2,342232759
1760;9046fec1-7211-4c22-bdc3-f28e5aff4f2a;M7;Châtelet;48,85705997;2,34771188
1770;96ccc5b7-dfca-4b67-8912-e9f144e4f0b8;M7;Pont Marie;48,85357547;2,357162572
1780;cc60fc70-a0e1-44ca-b0d2-7c5aaf2bb761;M7;Sully - Morland;48,85123768;2,361985141
1790;7069efeb-bc47-4edf-bda1-82d5f4787e58;M7;Jussieu;48,84595067;2,355050263
1800;79b04856-e340-4c50-8358-fb946ec65095;M7;Place Monge;48,84286683;2,352224728
1810;6d6b6937-0ecd-4e41-916d-3b756bd7a041;M7;Censier Daubenton;48,84048665;2,351739487
1820;8340f9f1-977c-4eb8-bd20-24ad28847bc7;M7;Les Gobelins;48,83586348;2,352588926
1830;9cc8c832-0b9a-4960-8b00-bf69bd1424ab;M7;Place d'Italie;48,83143363;2,355643643
1840;89955209-9e05-4936-b935-ce002b119ffd;M7;Tolbiac;48,82642601;2,357245651
1850;0b14e413-a0b1-45fb-8170-a7d50d4b6461;M7;Maison Blanche;48,82243783;2,358473884
1860;07372633-832e-4c75-902b-975bae2c2dd2;M7;Porte d'Italie;48,81922335;2,359705217
1870;31d6de51-e073-48f9-a9c5-59ad322019ff;M7;Porte de Choisy;48,81987622;2,364531952
1880;b010b770-f802-4990-98c1-884401bee0e8;M7;Porte d'Ivry;48,82135578;2,369290587
1890;6ace4581-1c73-425d-81ce-b2dceae26a91;M7;Pierre et Marie Curie;48,81593076;2,3772672
1900;6b79ba58-9fc2-462c-9bec-dd6a77fbd72a;M7;Mairie d'Ivry;48,8110992;2,38355148
1910;a7378aa1-6fea-4a6d-bfb6-75e379e66bf2;M7;Le Kremlin - Bicêtre;48,81012996;2,362263387
1920;5749252d-700f-4976-bf15-754b7909451c;M7;Villejuif - Léo Lagrange;48,80468812;2,363953197
1930;1532119f-7f5e-423c-a2f7-db0e6b4e8e4c;M7;Villejuif - Paul Vaillant-Couturier;48,79648308;2,368269541
1940;c70516f4-ea24-4cd6-8270-293358f1350b;M7;Villejuif - Louis Aragon;48,78756279;2,367804107
1950;e7bab5a6-d571-4233-8abb-568b0a0df76b;M7BIS;Louis Blanc;48,88140473;2,365218782
1960;132489eb-4061-402f-9ba5-50755201633c;M7BIS;Jaurès;48,88246525;2,370157962
1970;f2854df6-abe0-49f1-bccf-43596611bae5;M7BIS;Bolivar;48,88082126;2,374147154
1980;bd60d06b-6e24-4bc6-a61d-7cb42140cfb9;M7BIS;Buttes Chaumont;48,87851411;2,381614512
1990;4bbb64d2-55cb-4576-b70c-3777b789dd03;M7BIS;Botzaris;48,87948177;2,389115807
2000;5cbb007d-8b80-4788-999d-d285d54ba325;M7BIS;Danube;48,881932;2,393445456
2010;b0159fb7-cc52-43e7-92e9-c4b3d21f2b92;M7BIS;Place des Fêtes;48,87694985;2,392983965
2020;98f2d262-eeea-4515-808a-db431fa208bc;M7BIS;Pré Saint-Gervais;48,87999579;2,398946662
2030;0a5ea39e-e669-4770-be27-651690edd9d9;M8;Balard;48,83593088;2,278161671
2040;f5335d21-d7ad-4ab9-bc63-86d5cbb0e474;M8;Lourmet;48,83896094;2,282700027
2050;98eb1899-bebf-4241-800b-2d3574733c8a;M8;Bousicaut;48,84109406;2,287945767
2060;7b4d56f3-471d-40c9-bed7-52f6eba01b6c;M8;Félix Faure;48,84274678;2,291912413
2070;ce409036-a084-4365-8f0a-b0cb0520d077;M8;Commerce;48,84479476;2,293951964
2080;418bdc65-4b7d-443f-a024-1200bc1b5557;M8;La Motte-Piquet - Grenelle;48,84935055;2,298301402
2090;605879b3-3e75-486a-8d99-7e6a6614809b;M8;Ecole Militaire;48,85468216;2,306097404
2100;d2b3b690-3816-4b8c-aa62-24917648d62d;M8;La Tour-Maubourg;48,85772541;2,310565961
2110;d522db49-61de-402c-a168-0f16bfcf8e8f;M8;Invalides;48,86232533;2,315138432
2120;39cd89b6-2ed3-4ef5-ac7c-e5903f131c96;M8;Concorde;48,86681837;2,322082849
2130;ea285362-8547-46d3-9477-931b470d0f79;M8;Madeleine;48,86963317;2,326272274
2140;6f37ba26-77e1-4105-8840-a3ca42c98c1e;M8;Opéra;48,87064173;2,3321386
2150;9935d16b-398e-4b71-81eb-c2fadd07a4ab;M8;Richelieu - Drouot;48,8717866;2,339030547
2160;d87b4a39-5067-4466-8765-23a177d692e5;M8;Grands Boulevards;48,87149774;2,343154773
2170;bea4f9bd-c26b-47cf-b37d-b373220a32a4;M8;Bonne Nouvelle;48,8701642;2,350497972
2180;6014b488-6855-4d24-9291-e4a40fe4cde0;M8;Strasbourg - Saint-Denis;48,86922417;2,354603791
2190;b15b689a-f391-4a2c-8727-0073778518ed;M8;République;48,86715873;2,363957837
2200;7006e1f8-4bc7-4f7c-9b72-1be9c3ebc47e;M8;Filles du Calvaire;48,86325795;2,366661095
2210;c3c94791-c81d-4bd0-aed8-dd858c1947ca;M8;Saint-Sébastien - Froissart;48,86116887;2,367210866
2220;0501d5fd-3876-4734-811c-81cfecf5be13;M8;Chemin Vert;48,85742004;2,368108291
2230;453339c2-ccb9-482b-92aa-03e6b29e613d;M8;Bastille;48,85343943;2,36951357
2240;72d5c10b-eef1-4d6b-8764-568a4dfe57fe;M8;Ledru-Rollin;48,85127113;2,376118773
2250;169febff-1b63-44eb-978f-400f67d02125;M8;Faidherbe - Chaligny;48,85017786;2,38409221
2260;7645c3cc-86f7-4312-ba31-a2ebe9038ee3;M8;Reuilly - Diderot;48,84712872;2,387025242
2270;92f7d062-8188-48c2-a14b-e3472522efc1;M8;Montgallet;48,84440867;2,390075113
2280;e35c326a-0b77-4b12-9da6-79789ce2a5c4;M8;Dausmenil;48,83944543;2,396182886
2290;08910f40-ddb5-40a7-884c-a2c9c7070054;M8;Michel Bizot;48,83711701;2,402333166
2300;a036f675-ab4d-4096-bfa2-de5c78d9e4f7;M8;Porte Dorée;48,83478516;2,405383211
2310;a809871f-e266-43c2-baf3-133b134805f3;M8;Porte de Charenton;48,83316293;2,401448054
